CityName,CityCode,DistrictName,ZipCode
Giresun,28,Çanakçý,28815
Giresun,28,Dereli,28950
Giresun,28,Dereli,28960
Giresun,28,Doðankent,28510
Giresun,28,Espiye,28600
Giresun,28,Eynesil,28850
Giresun,28,Eynesil,28860
Giresun,28,Giresun,28010
Giresun,28,Giresun,28020
Giresun,28,Giresun,28030
Giresun,28,Giresun,28090
Giresun,28,Giresun,28100
Giresun,28,Giresun,28200
Giresun,28,Görele,28800
Giresun,28,Görele,28820
Giresun,28,Güce,28520
Giresun,28,Keþap,28900
Giresun,28,Keþap,28910
Giresun,28,Piraziz,28340
Giresun,28,Þebinkarahisar,28400
Giresun,28,Tirebolu,28500
Giresun,28,Yaðlýdere,28610
Gümüþhane,29,Gümüþhane,29000
Gümüþhane,29,Gümüþhane,29100
Gümüþhane,29,Gümüþhane,29150
Gümüþhane,29,Gümüþhane,29200
Gümüþhane,29,Kelkit,29600
Gümüþhane,29,Köse,29650
Gümüþhane,29,Köse,29660
Gümüþhane,29,Kürtün,29810
Gümüþhane,29,Kürtün,29830
Gümüþhane,29,Þiran,29700
Gümüþhane,29,Þiran,29750
Gümüþhane,29,Torul,29800
Hakkari,30,Çukurca,30700
Hakkari,30,Hakkari,30000
Hakkari,30,Hakkari,30110
Hakkari,30,Þemdinli,30800
Hakkari,30,Yüksekova,30300
Hakkari,30,Yüksekova,30330
Hakkari,30,Yüksekova,30400
Hatay,31,Altýnözü,31750
Hatay,31,Antakya,31030
Hatay,31,Antakya,31040
Hatay,31,Antakya,31060
Hatay,31,Antakya,31070
Hatay,31,Antakya,31075
Hatay,31,Antakya,31080
Hatay,31,Antakya,31115
Hatay,31,Antakya,31120
Hatay,31,Antakya,31135
Hatay,31,Antakya,31145
Hatay,31,Antakya,31155
Hatay,31,Antakya,31160
Hatay,31,Antakya,31170
Hatay,31,Antakya,31175
Hatay,31,Belen,31350
Hatay,31,Dörtyol,31600
Hatay,31,Dörtyol,31900
Hatay,31,Erzin,31960
Hatay,31,Hassa,31700
Hatay,31,Hassa,31710
Hatay,31,Hassa,31720
Hatay,31,Ýskenderun,31200
Hatay,31,Ýskenderun,31230
Hatay,31,Ýskenderun,31240
Hatay,31,Ýskenderun,31285
Hatay,31,Ýskenderun,31300
Hatay,31,Kýrýkhan,31440
Hatay,31,Kýrýkhan,31445
Hatay,31,Kumlu,31520
Hatay,31,Reyhanlý,31500
Hatay,31,Samandað,31185
Hatay,31,Samandað,31770
Hatay,31,Samandað,31795
Hatay,31,Samandað,31800
Hatay,31,Samandað,31810
Hatay,31,Samandað,31815
Hatay,31,Samandað,31820
Hatay,31,Samandað,31825
Hatay,31,Samandað,31835
Hatay,31,Samandað,31855
Hatay,31,Samandað,31865
Hatay,31,Samandað,31880
Hatay,31,Samandað,31885
Hatay,31,Yayladaðý,31550
Hatay,31,Yayladaðý,31553
Hatay,31,Yayladaðý,31560
Hatay,31,Yayladaðý,31570
Iðdýr,76,Aralýk,76500
Iðdýr,76,Iðdýr,76000
Iðdýr,76,Iðdýr,76400
Iðdýr,76,Iðdýr,76410
Iðdýr,76,Iðdýr,76420
Iðdýr,76,Karakoyunlu,76700
Iðdýr,76,Karakoyunlu,76800
Iðdýr,76,Tuzluca,76900
Isparta,32,Aksu,32510
Isparta,32,Aksu,32516
Isparta,32,Atabey,32670
Isparta,32,Atabey,32680
Isparta,32,Eðirdir,32500
Isparta,32,Eðirdir,32503
Isparta,32,Eðirdir,32530
Isparta,32,Eðirdir,32540
Isparta,32,Eðirdir,32550
Isparta,32,Gelendost,32900
Isparta,32,Gelendost,32910
Isparta,32,Gönen,32090
Isparta,32,Gönen,32720
Isparta,32,Isparta,32040
Isparta,32,Isparta,32100
Isparta,32,Isparta,32110
Isparta,32,Isparta,32120
Isparta,32,Isparta,32130
Isparta,32,Isparta,32200
Isparta,32,Isparta,32300
Isparta,32,Keçiborlu,32700
Isparta,32,Keçiborlu,32710
Isparta,32,Keçiborlu,32740
Isparta,32,Keçiborlu,32750
Isparta,32,Keçiborlu,32765
Isparta,32,Senirkent,32600
Isparta,32,Senirkent,32610
Isparta,32,Senirkent,32620
Isparta,32,Senirkent,32640
Isparta,32,Sütçüler,32950
Isparta,32,Sütçüler,32960
Isparta,32,Sütçüler,32965
Isparta,32,Sütçüler,32966
Isparta,32,Þarkikaraaðaç,32800
Isparta,32,Þarkikaraaðaç,32810
Isparta,32,Þarkikaraaðaç,32820
Isparta,32,Þarkikaraaðaç,32840
Isparta,32,Uluborlu,32650
Isparta,32,Yalvaç,32400
Isparta,32,Yalvaç,32406
Isparta,32,Yalvaç,32407
Isparta,32,Yalvaç,32410
Isparta,32,Yalvaç,32415
Isparta,32,Yalvaç,32425
Isparta,32,Yalvaç,32430
Isparta,32,Yalvaç,32440
Isparta,32,Yalvaç,32450
Isparta,32,Yalvaç,32460
Isparta,32,Yalvaç,32470
Isparta,32,Yalvaç,32480
Isparta,32,Yalvaç,32490
Isparta,32,Yeniþarbademli,32850
Ýstanbul,34,Adalar,34970
Ýstanbul,34,Adalar,34973
Ýstanbul,34,Adalar,34975
Ýstanbul,34,Adalar,34977
Ýstanbul,34,Arnavutköy,34275
Ýstanbul,34,Arnavutköy,34281
Ýstanbul,34,Arnavutköy,34283
Ýstanbul,34,Arnavutköy,34285
Ýstanbul,34,Arnavutköy,34287
Ýstanbul,34,Arnavutköy,34555
Ýstanbul,34,Arnavutköy,34557
Ýstanbul,34,Ataþehir,34704
Ýstanbul,34,Ataþehir,34707
Ýstanbul,34,Ataþehir,34746
Ýstanbul,34,Ataþehir,34750
Ýstanbul,34,Ataþehir,34752
Ýstanbul,34,Ataþehir,34755
Ýstanbul,34,Ataþehir,34758
Ýstanbul,34,Ataþehir,34779
Ýstanbul,34,Ataþehir,34888
Ýstanbul,34,Avcýlar,34315
Ýstanbul,34,Avcýlar,34320
Ýstanbul,34,Avcýlar,34325
Ýstanbul,34,Baðcýlar,34200
Ýstanbul,34,Baðcýlar,34203
Ýstanbul,34,Baðcýlar,34204
Ýstanbul,34,Baðcýlar,34209
Ýstanbul,34,Baðcýlar,34210
Ýstanbul,34,Baðcýlar,34212
Ýstanbul,34,Baðcýlar,34214
Ýstanbul,34,Baðcýlar,34218
Ýstanbul,34,Bahçelievler,34180
Ýstanbul,34,Bahçelievler,34182
Ýstanbul,34,Bahçelievler,34183
Ýstanbul,34,Bahçelievler,34186
Ýstanbul,34,Bahçelievler,34188
Ýstanbul,34,Bahçelievler,34191
Ýstanbul,34,Bahçelievler,34192
Ýstanbul,34,Bahçelievler,34194
Ýstanbul,34,Bahçelievler,34196
Ýstanbul,34,Bahçelievler,34197
Ýstanbul,34,Bakýrköy,34140
Ýstanbul,34,Bakýrköy,34142
Ýstanbul,34,Bakýrköy,34145
Ýstanbul,34,Bakýrköy,34146
Ýstanbul,34,Bakýrköy,34147
Ýstanbul,34,Bakýrköy,34149
Ýstanbul,34,Bakýrköy,34153
Ýstanbul,34,Bakýrköy,34158
Ýstanbul,34,Baþakþehir,34480
Ýstanbul,34,Baþakþehir,34488
Ýstanbul,34,Baþakþehir,34490
Ýstanbul,34,Baþakþehir,34494
Ýstanbul,34,Bayrampaþa,34030
Ýstanbul,34,Bayrampaþa,34035
Ýstanbul,34,Bayrampaþa,34040
Ýstanbul,34,Bayrampaþa,34045
Ýstanbul,34,Beþiktaþ,34330
Ýstanbul,34,Beþiktaþ,34335
Ýstanbul,34,Beþiktaþ,34337
Ýstanbul,34,Beþiktaþ,34340
Ýstanbul,34,Beþiktaþ,34342
Ýstanbul,34,Beþiktaþ,34345
Ýstanbul,34,Beþiktaþ,34347
Ýstanbul,34,Beþiktaþ,34349
Ýstanbul,34,Beþiktaþ,34353
Ýstanbul,34,Beþiktaþ,34357
Ýstanbul,34,Beykoz,34800
Ýstanbul,34,Beykoz,34805
Ýstanbul,34,Beykoz,34810
Ýstanbul,34,Beykoz,34815
Ýstanbul,34,Beykoz,34820
Ýstanbul,34,Beykoz,34825
Ýstanbul,34,Beykoz,34829
Ýstanbul,34,Beykoz,34830
Ýstanbul,34,Beylikdüzü,34520
Ýstanbul,34,Beylikdüzü,34524
Ýstanbul,34,Beylikdüzü,34528
Ýstanbul,34,Beyoðlu,34421
Ýstanbul,34,Beyoðlu,34425
Ýstanbul,34,Beyoðlu,34427
Ýstanbul,34,Beyoðlu,34430
Ýstanbul,34,Beyoðlu,34433
Ýstanbul,34,Beyoðlu,34435
Ýstanbul,34,Beyoðlu,34437
Ýstanbul,34,Beyoðlu,34440
Ýstanbul,34,Beyoðlu,34445
Ýstanbul,34,Büyükçekmece,34500
Ýstanbul,34,Büyükçekmece,34530
Ýstanbul,34,Büyükçekmece,34535
Ýstanbul,34,Büyükçekmece,34537
Ýstanbul,34,Büyükçekmece,34584
Ýstanbul,34,Çatalca,34540
Ýstanbul,34,Çatalca,34550
Ýstanbul,34,Çatalca,34560
Ýstanbul,34,Çatalca,34562
Ýstanbul,34,Çekmeköy,34782
Ýstanbul,34,Çekmeköy,34788
Ýstanbul,34,Çekmeköy,34794
Ýstanbul,34,Çekmeköy,34799
Ýstanbul,34,Esenler,34220
Ýstanbul,34,Esenler,34225
Ýstanbul,34,Esenler,34230
Ýstanbul,34,Esenler,34235
Ýstanbul,34,Esenyurt,34510
Ýstanbul,34,Esenyurt,34513
Ýstanbul,34,Esenyurt,34515
Ýstanbul,34,Esenyurt,34517
Ýstanbul,34,Esenyurt,34522
Ýstanbul,34,Esenyurt,34538
Ýstanbul,34,Eyüp,34050
Ýstanbul,34,Eyüp,34055
Ýstanbul,34,Eyüp,34060
Ýstanbul,34,Eyüp,34065
Ýstanbul,34,Eyüp,34070
Ýstanbul,34,Eyüp,34075
Ýstanbul,34,Eyüp,34076
Ýstanbul,34,Eyüp,34077
Ýstanbul,34,Fatih,34080
Ýstanbul,34,Fatih,34083
Ýstanbul,34,Fatih,34087
Ýstanbul,34,Fatih,34091
Ýstanbul,34,Fatih,34093
Ýstanbul,34,Fatih,34096
Ýstanbul,34,Fatih,34098
Ýstanbul,34,Fatih,34104
Ýstanbul,34,Fatih,34107
Ýstanbul,34,Fatih,34110
Ýstanbul,34,Fatih,34112
Ýstanbul,34,Fatih,34116
Ýstanbul,34,Fatih,34120
Ýstanbul,34,Fatih,34122
Ýstanbul,34,Fatih,34126
Ýstanbul,34,Fatih,34130
Ýstanbul,34,Fatih,34134
Ýstanbul,34,Gaziosmanpaþa,34240
Ýstanbul,34,Gaziosmanpaþa,34245
Ýstanbul,34,Gaziosmanpaþa,34250
Ýstanbul,34,Gaziosmanpaþa,34255
Ýstanbul,34,Güngören,34160
Ýstanbul,34,Güngören,34164
Ýstanbul,34,Güngören,34165
Ýstanbul,34,Güngören,34173
Ýstanbul,34,Kadýköy,34710
Ýstanbul,34,Kadýköy,34714
Ýstanbul,34,Kadýköy,34716
Ýstanbul,34,Kadýköy,34718
Ýstanbul,34,Kadýköy,34720
Ýstanbul,34,Kadýköy,34722
Ýstanbul,34,Kadýköy,34724
Ýstanbul,34,Kadýköy,34726
Ýstanbul,34,Kadýköy,34728
Ýstanbul,34,Kadýköy,34730
Ýstanbul,34,Kadýköy,34732
Ýstanbul,34,Kadýköy,34734
Ýstanbul,34,Kadýköy,34736
Ýstanbul,34,Kadýköy,34738
Ýstanbul,34,Kadýköy,34740
Ýstanbul,34,Kadýköy,34742
Ýstanbul,34,Kadýköy,34744
Ýstanbul,34,Kaðýthane,34400
Ýstanbul,34,Kaðýthane,34403
Ýstanbul,34,Kaðýthane,34406
Ýstanbul,34,Kaðýthane,34408
Ýstanbul,34,Kaðýthane,34410
Ýstanbul,34,Kaðýthane,34413
Ýstanbul,34,Kaðýthane,34415
Ýstanbul,34,Kaðýthane,34418
Ýstanbul,34,Kartal,34860
Ýstanbul,34,Kartal,34862
Ýstanbul,34,Kartal,34865
Ýstanbul,34,Kartal,34870
Ýstanbul,34,Kartal,34873
Ýstanbul,34,Kartal,34876
Ýstanbul,34,Kartal,34880
Ýstanbul,34,Kartal,34882
Ýstanbul,34,Küçükçekmece,34290
Ýstanbul,34,Küçükçekmece,34295
Ýstanbul,34,Küçükçekmece,34303
Ýstanbul,34,Küçükçekmece,34307
Ýstanbul,34,Maltepe,34840
Ýstanbul,34,Maltepe,34841
Ýstanbul,34,Maltepe,34843
Ýstanbul,34,Maltepe,34844
Ýstanbul,34,Maltepe,34846
Ýstanbul,34,Maltepe,34848
Ýstanbul,34,Maltepe,34852
Ýstanbul,34,Maltepe,34854
Ýstanbul,34,Maltepe,34858
Ýstanbul,34,Pendik,34890
Ýstanbul,34,Pendik,34893
Ýstanbul,34,Pendik,34896
Ýstanbul,34,Pendik,34899
Ýstanbul,34,Pendik,34903
Ýstanbul,34,Pendik,34906
Ýstanbul,34,Pendik,34909
Ýstanbul,34,Pendik,34912
Ýstanbul,34,Pendik,34916
Ýstanbul,34,Sancaktepe,34785
Ýstanbul,34,Sancaktepe,34791
Ýstanbul,34,Sancaktepe,34885
Ýstanbul,34,Sancaktepe,34887
Ýstanbul,34,Sarýyer,34450
Ýstanbul,34,Sarýyer,34453
Ýstanbul,34,Sarýyer,34457
Ýstanbul,34,Sarýyer,34460
Ýstanbul,34,Sarýyer,34464
Ýstanbul,34,Sarýyer,34467
Ýstanbul,34,Sarýyer,34470
Ýstanbul,34,Sarýyer,34473
Ýstanbul,34,Silivri,34570
Ýstanbul,34,Silivri,34580
Ýstanbul,34,Silivri,34582
Ýstanbul,34,Silivri,34590
Ýstanbul,34,Sultanbeyli,34920
Ýstanbul,34,Sultanbeyli,34925
Ýstanbul,34,Sultanbeyli,34930
Ýstanbul,34,Sultanbeyli,34935
Ýstanbul,34,Sultangazi,34260
Ýstanbul,34,Sultangazi,34265
Ýstanbul,34,Sultangazi,34270
Ýstanbul,34,Þile,34980
Ýstanbul,34,Þile,34990
Ýstanbul,34,Þiþli,34360
Ýstanbul,34,Þiþli,34363
Ýstanbul,34,Þiþli,34365
Ýstanbul,34,Þiþli,34367
Ýstanbul,34,Þiþli,34371
Ýstanbul,34,Þiþli,34373
Ýstanbul,34,Þiþli,34375
Ýstanbul,34,Þiþli,34377
Ýstanbul,34,Þiþli,34379
Ýstanbul,34,Þiþli,34380
Ýstanbul,34,Þiþli,34381
Ýstanbul,34,Þiþli,34382
Ýstanbul,34,Þiþli,34384
Ýstanbul,34,Þiþli,34387
Ýstanbul,34,Þiþli,34394
Ýstanbul,34,Þiþli,34396
Ýstanbul,34,Þiþli,34398
Ýstanbul,34,Tuzla,34940
Ýstanbul,34,Tuzla,34944
Ýstanbul,34,Tuzla,34947
Ýstanbul,34,Tuzla,34950
Ýstanbul,34,Tuzla,34953
Ýstanbul,34,Tuzla,34956
Ýstanbul,34,Tuzla,34959
Ýstanbul,34,Ümraniye,34760
Ýstanbul,34,Ümraniye,34762
Ýstanbul,34,Ümraniye,34764
Ýstanbul,34,Ümraniye,34766
Ýstanbul,34,Ümraniye,34768
Ýstanbul,34,Ümraniye,34771
Ýstanbul,34,Ümraniye,34773
Ýstanbul,34,Ümraniye,34774
Ýstanbul,34,Ümraniye,34775
Ýstanbul,34,Ümraniye,34776
Ýstanbul,34,Üsküdar,34660
Ýstanbul,34,Üsküdar,34662
Ýstanbul,34,Üsküdar,34664
Ýstanbul,34,Üsküdar,34668
Ýstanbul,34,Üsküdar,34672
Ýstanbul,34,Üsküdar,34674
Ýstanbul,34,Üsküdar,34676
Ýstanbul,34,Üsküdar,34680
Ýstanbul,34,Üsküdar,34682
Ýstanbul,34,Üsküdar,34684
Ýstanbul,34,Üsküdar,34688
Ýstanbul,34,Üsküdar,34690
Ýstanbul,34,Üsküdar,34692
Ýstanbul,34,Üsküdar,34696
Ýstanbul,34,Üsküdar,34699
Ýstanbul,34,Üsküdar,34700
Ýstanbul,34,Zeytinburnu,34010
Ýstanbul,34,Zeytinburnu,34015
Ýstanbul,34,Zeytinburnu,34020
Ýstanbul,34,Zeytinburnu,34025
Ýzmir,35,Aliaða,35800
Ýzmir,35,Aliaða,35810
Ýzmir,35,Aliaða,35820
Ýzmir,35,Balçova,35330
Ýzmir,35,Bayýndýr,35840
Ýzmir,35,Bayýndýr,35843
Ýzmir,35,Bayýndýr,35845
Ýzmir,35,Bayýndýr,35847
Ýzmir,35,Bayraklý,35510
Ýzmir,35,Bayraklý,35520
Ýzmir,35,Bayraklý,35530
Ýzmir,35,Bayraklý,35535
Ýzmir,35,Bayraklý,35540
Ýzmir,35,Bergama,35700
Ýzmir,35,Bergama,35715
Ýzmir,35,Bergama,35717
Ýzmir,35,Bergama,35720
Ýzmir,35,Bergama,35725
Ýzmir,35,Bergama,35727
Ýzmir,35,Bergama,35729
Ýzmir,35,Beydað,35790
Ýzmir,35,Bornova,35030
Ýzmir,35,Bornova,35040
Ýzmir,35,Bornova,35050
Ýzmir,35,Bornova,35060
Ýzmir,35,Bornova,35070
Ýzmir,35,Bornova,35080
Ýzmir,35,Bornova,35090
Ýzmir,35,Bornova,35100
Ýzmir,35,Buca,35370
Ýzmir,35,Buca,35380
Ýzmir,35,Buca,35390
Ýzmir,35,Buca,35395
Ýzmir,35,Buca,35400
Ýzmir,35,Çeþme,35930
Ýzmir,35,Çeþme,35937
Ýzmir,35,Çiðli,35610
Ýzmir,35,Çiðli,35620
Ýzmir,35,Çiðli,35630
Ýzmir,35,Çiðli,35640
Ýzmir,35,Çiðli,35650
Ýzmir,35,Dikili,35980
Ýzmir,35,Dikili,35985
Ýzmir,35,Foça,35680
Ýzmir,35,Foça,35683
Ýzmir,35,Foça,35687
Ýzmir,35,Gaziemir,35410
Ýzmir,35,Gaziemir,35415
Ýzmir,35,Gaziemir,35425
Ýzmir,35,Güzelbahçe,35310
Ýzmir,35,Karabaðlar,35110
Ýzmir,35,Karabaðlar,35120
Ýzmir,35,Karabaðlar,35130
Ýzmir,35,Karabaðlar,35140
Ýzmir,35,Karabaðlar,35150
Ýzmir,35,Karabaðlar,35160
Ýzmir,35,Karaburun,35960
Ýzmir,35,Karaburun,35970
Ýzmir,35,Karþýyaka,35550
Ýzmir,35,Karþýyaka,35560
Ýzmir,35,Karþýyaka,35570
Ýzmir,35,Karþýyaka,35575
Ýzmir,35,Karþýyaka,35580
Ýzmir,35,Karþýyaka,35590
Ýzmir,35,Karþýyaka,35600
Ýzmir,35,Kemalpaþa,35730
Ýzmir,35,Kemalpaþa,35733
Ýzmir,35,Kemalpaþa,35735
Ýzmir,35,Kemalpaþa,35737
Ýzmir,35,Kemalpaþa,35740
Ýzmir,35,Kemalpaþa,35743
Ýzmir,35,Kýnýk,35990
Ýzmir,35,Kiraz,35890
Ýzmir,35,Konak,35170
Ýzmir,35,Konak,35180
Ýzmir,35,Konak,35190
Ýzmir,35,Konak,35210
Ýzmir,35,Konak,35220
Ýzmir,35,Konak,35230
Ýzmir,35,Konak,35240
Ýzmir,35,Konak,35250
Ýzmir,35,Konak,35260
Ýzmir,35,Konak,35270
Ýzmir,35,Konak,35280
Ýzmir,35,Konak,35290
Ýzmir,35,Menderes,35470
Ýzmir,35,Menderes,35472
Ýzmir,35,Menderes,35473
Ýzmir,35,Menderes,35475
Ýzmir,35,Menderes,35476
Ýzmir,35,Menderes,35477
Ýzmir,35,Menderes,35495
Ýzmir,35,Menemen,35660
Ýzmir,35,Menemen,35663
Ýzmir,35,Menemen,35665
Ýzmir,35,Menemen,35667
Ýzmir,35,Menemen,35670
Ýzmir,35,Menemen,35672
Ýzmir,35,Menemen,35674
Ýzmir,35,Menemen,35676
Ýzmir,35,Narlýdere,35320
Ýzmir,35,Ödemiþ,35750
Ýzmir,35,Ödemiþ,35753
Ýzmir,35,Ödemiþ,35755
Ýzmir,35,Ödemiþ,35761
Ýzmir,35,Ödemiþ,35762
Ýzmir,35,Ödemiþ,35763
Ýzmir,35,Ödemiþ,35765
Ýzmir,35,Ödemiþ,35767
Ýzmir,35,Ödemiþ,35773
Ýzmir,35,Ödemiþ,35780
Ýzmir,35,Seferihisar,35460
Ýzmir,35,Seferihisar,35465
Ýzmir,35,Seferihisar,35467
Ýzmir,35,Selçuk,35920
Ýzmir,35,Selçuk,35925
Ýzmir,35,Tire,35900
Ýzmir,35,Tire,35910
Ýzmir,35,Torbalý,35860
Ýzmir,35,Torbalý,35865
Ýzmir,35,Torbalý,35870
Ýzmir,35,Torbalý,35875
Ýzmir,35,Torbalý,35880
Ýzmir,35,Torbalý,35885
Ýzmir,35,Urla,35430
Kahramanmaraþ,46,Afþin,46500
Kahramanmaraþ,46,Afþin,46540
Kahramanmaraþ,46,Afþin,46550
Kahramanmaraþ,46,Afþin,46556
Kahramanmaraþ,46,Afþin,46566
Kahramanmaraþ,46,Afþin,46567
Kahramanmaraþ,46,Afþin,46570
Kahramanmaraþ,46,Afþin,46576
Kahramanmaraþ,46,Afþin,46577
Kahramanmaraþ,46,Afþin,46580
Kahramanmaraþ,46,Andýrýn,46400
Kahramanmaraþ,46,Andýrýn,46410
Kahramanmaraþ,46,Andýrýn,46420
Kahramanmaraþ,46,Andýrýn,46430
Kahramanmaraþ,46,Çaðlýyancerit,46720
Kahramanmaraþ,46,Çaðlýyancerit,46770
Kahramanmaraþ,46,Çaðlýyancerit,46780
Kahramanmaraþ,46,Ekinözü,46360
Kahramanmaraþ,46,Elbistan,46300
Kahramanmaraþ,46,Elbistan,46320
Kahramanmaraþ,46,Elbistan,46328
Kahramanmaraþ,46,Elbistan,46330
Kahramanmaraþ,46,Elbistan,46340
Kahramanmaraþ,46,Elbistan,46350
Kahramanmaraþ,46,Elbistan,46357
Kahramanmaraþ,46,Elbistan,46376
Kahramanmaraþ,46,Elbistan,46380
Kahramanmaraþ,46,Elbistan,46390
Kahramanmaraþ,46,Göksun,46600
Kahramanmaraþ,46,Göksun,46610
Kahramanmaraþ,46,Göksun,46620
Kahramanmaraþ,46,Göksun,46630
Kahramanmaraþ,46,Göksun,46640
Kahramanmaraþ,46,Göksun,46650
Kahramanmaraþ,46,Göksun,46660
Kahramanmaraþ,46,Göksun,46670
Kahramanmaraþ,46,Kahramanmaraþ,46000
Kahramanmaraþ,46,Kahramanmaraþ,46030
Kahramanmaraþ,46,Kahramanmaraþ,46040
Kahramanmaraþ,46,Kahramanmaraþ,46050
Kahramanmaraþ,46,Kahramanmaraþ,46060
Kahramanmaraþ,46,Kahramanmaraþ,46100
Kahramanmaraþ,46,Kahramanmaraþ,46110
Kahramanmaraþ,46,Kahramanmaraþ,46120
Kahramanmaraþ,46,Kahramanmaraþ,46130
Kahramanmaraþ,46,Kahramanmaraþ,46140
Kahramanmaraþ,46,Kahramanmaraþ,46145
Kahramanmaraþ,46,Kahramanmaraþ,46150
Kahramanmaraþ,46,Kahramanmaraþ,46160
Kahramanmaraþ,46,Kahramanmaraþ,46170
Kahramanmaraþ,46,Kahramanmaraþ,46180
Kahramanmaraþ,46,Kahramanmaraþ,46185
Kahramanmaraþ,46,Kahramanmaraþ,46190
Kahramanmaraþ,46,Kahramanmaraþ,46200
Kahramanmaraþ,46,Kahramanmaraþ,46216
Kahramanmaraþ,46,Kahramanmaraþ,46266
Kahramanmaraþ,46,Nurhak,46370
Kahramanmaraþ,46,Nurhak,46371
Kahramanmaraþ,46,Nurhak,46372
Kahramanmaraþ,46,Nurhak,46373
Kahramanmaraþ,46,Pazarcýk,46700
Kahramanmaraþ,46,Pazarcýk,46710
Kahramanmaraþ,46,Pazarcýk,46730
Kahramanmaraþ,46,Pazarcýk,46750
Kahramanmaraþ,46,Pazarcýk,46760
Kahramanmaraþ,46,Türkoðlu,46800
Kahramanmaraþ,46,Türkoðlu,46810
Kahramanmaraþ,46,Türkoðlu,46820
