CityName,CityCode,DistrictName,ZipCode
Kahramanmaraþ,46,Türkoðlu,46830
Kahramanmaraþ,46,Türkoðlu,46840
Karabük,78,Eflani,78300
Karabük,78,Eskipazar,78400
Karabük,78,Karabük,78000
Karabük,78,Karabük,78020
Karabük,78,Karabük,78050
Karabük,78,Karabük,78100
Karabük,78,Karabük,78200
Karabük,78,Ovacýk,78500
Karabük,78,Safranbolu,78600
Karabük,78,Safranbolu,78610
Karabük,78,Safranbolu,78640
Karabük,78,Yenice,78700
Karabük,78,Yenice,78720
Karaman,70,Ayrancý,70500
Karaman,70,Baþyayla,70700
Karaman,70,Ermenek,70400
Karaman,70,Ermenek,70450
Karaman,70,Ermenek,70460
Karaman,70,Karaman,70000
Karaman,70,Karaman,70100
Karaman,70,Karaman,70110
Karaman,70,Karaman,70120
Karaman,70,Karaman,70130
Karaman,70,Karaman,70140
Karaman,70,Karaman,70150
Karaman,70,Karaman,70160
Karaman,70,Karaman,70170
Karaman,70,Karaman,70200
Karaman,70,Kazýmkarabekir,70600
Karaman,70,Sarýveliler,70800
Karaman,70,Sarýveliler,70810
Kars,36,Akyaka,36780
Kars,36,Arpaçay,36730
Kars,36,Arpaçay,36740
Kars,36,Digor,36670
Kars,36,Digor,36680
Kars,36,Kaðýzman,36700
Kars,36,Kars,36000
Kars,36,Sarýkamýþ,36500
Kars,36,Selim,36900
Kars,36,Susuz,36760
Kastamonu,37,Abana,37970
Kastamonu,37,Aðlý,37920
Kastamonu,37,Araç,37800
Kastamonu,37,Araç,37830
Kastamonu,37,Araç,37850
Kastamonu,37,Azdavay,37750
Kastamonu,37,Bozkurt,37680
Kastamonu,37,Cide,37600
Kastamonu,37,Çatalzeytin,37940
Kastamonu,37,Daday,37870
Kastamonu,37,Devrekani,37700
Kastamonu,37,Doðanyurt,37550
Kastamonu,37,Hanönü,37450
Kastamonu,37,Ýhsangazi,37250
Kastamonu,37,Ýnebolu,37500
Kastamonu,37,Kastamonu,37100
Kastamonu,37,Kastamonu,37150
Kastamonu,37,Kastamonu,37200
Kastamonu,37,Kastamonu,37210
Kastamonu,37,Küre,37900
Kastamonu,37,Pýnarbaþý,37770
Kastamonu,37,Seydiler,37270
Kastamonu,37,Þenpazar,37650
Kastamonu,37,Taþköprü,37400
Kastamonu,37,Tosya,37300
Kastamonu,37,Tosya,37350
Kayseri,38,Akkýþla,38830
Kayseri,38,Akkýþla,38835
Kayseri,38,Bünyan,38600
Kayseri,38,Develi,38400
Kayseri,38,Felahiye,38750
Kayseri,38,Hacýlar,38210
Kayseri,38,Ýncesu,38560
Kayseri,38,Ýncesu,38580
Kayseri,38,Kocasinan,38010
Kayseri,38,Kocasinan,38020
Kayseri,38,Kocasinan,38080
Kayseri,38,Kocasinan,38090
Kayseri,38,Kocasinan,38100
Kayseri,38,Kocasinan,38110
Kayseri,38,Kocasinan,38125
Kayseri,38,Kocasinan,38290
Kayseri,38,Melikgazi,38030
Kayseri,38,Melikgazi,38039
Kayseri,38,Melikgazi,38040
Kayseri,38,Melikgazi,38050
Kayseri,38,Melikgazi,38060
Kayseri,38,Melikgazi,38070
Kayseri,38,Melikgazi,38180
Kayseri,38,Melikgazi,38220
Kayseri,38,Melikgazi,38225
Kayseri,38,Melikgazi,38350
Kayseri,38,Özvatan,38770
Kayseri,38,Pýnarbaþý,38700
Kayseri,38,Pýnarbaþý,38730
Kayseri,38,Sarýoðlan,38820
Kayseri,38,Sarýoðlan,38840
Kayseri,38,Sarýoðlan,38850
Kayseri,38,Sarýoðlan,38860
Kayseri,38,Sarýz,38660
Kayseri,38,Talas,38160
Kayseri,38,Talas,38280
Kayseri,38,Talas,38310
Kayseri,38,Tomarza,38900
Kayseri,38,Tomarza,38940
Kayseri,38,Yahyalý,38500
Kayseri,38,Yeþilhisar,38800
Kýrýkkale,71,Bahþili,71460
Kýrýkkale,71,Balýþeyh,71520
Kýrýkkale,71,Çelebi,71810
Kýrýkkale,71,Delice,71670
Kýrýkkale,71,Delice,71700
Kýrýkkale,71,Delice,71720
Kýrýkkale,71,Delice,71730
Kýrýkkale,71,Karakeçili,71500
Kýrýkkale,71,Keskin,71800
Kýrýkkale,71,Keskin,71820
Kýrýkkale,71,Keskin,71850
Kýrýkkale,71,Keskin,71860
Kýrýkkale,71,Kýrýkkale,71000
Kýrýkkale,71,Kýrýkkale,71100
Kýrýkkale,71,Kýrýkkale,71200
Kýrýkkale,71,Kýrýkkale,71300
Kýrýkkale,71,Kýrýkkale,71400
Kýrýkkale,71,Kýrýkkale,71470
Kýrýkkale,71,Sulakyurt,71900
Kýrýkkale,71,Yahþihan,71450
Kýrýkkale,71,Yahþihan,71455
Kýrklareli,39,Babaeski,39200
Kýrklareli,39,Babaeski,39270
Kýrklareli,39,Babaeski,39280
Kýrklareli,39,Babaeski,39570
Kýrklareli,39,Babaeski,39580
Kýrklareli,39,Demirköy,39500
Kýrklareli,39,Demirköy,39650
Kýrklareli,39,Kýrklareli,39020
Kýrklareli,39,Kýrklareli,39050
Kýrklareli,39,Kýrklareli,39070
Kýrklareli,39,Kýrklareli,39100
Kýrklareli,39,Kýrklareli,39160
Kýrklareli,39,Kofçaz,39700
Kýrklareli,39,Lüleburgaz,39750
Kýrklareli,39,Lüleburgaz,39770
Kýrklareli,39,Lüleburgaz,39780
Kýrklareli,39,Lüleburgaz,39790
Kýrklareli,39,Pehlivanköy,39600
Kýrklareli,39,Pehlivanköy,39640
Kýrklareli,39,Pýnarhisar,39300
Kýrklareli,39,Pýnarhisar,39310
Kýrklareli,39,Pýnarhisar,39370
Kýrklareli,39,Vize,39400
Kýrklareli,39,Vize,39410
Kýrklareli,39,Vize,39460
Kýrklareli,39,Vize,39480
Kýrþehir,40,Akçakent,40720
Kýrþehir,40,Akpýnar,40320
Kýrþehir,40,Boztepe,40020
Kýrþehir,40,Boztepe,40060
Kýrþehir,40,Çiçekdaðý,40700
Kýrþehir,40,Çiçekdaðý,40730
Kýrþehir,40,Çiçekdaðý,40740
Kýrþehir,40,Kaman,40300
Kýrþehir,40,Kaman,40350
Kýrþehir,40,Kaman,40360
Kýrþehir,40,Kaman,40370
Kýrþehir,40,Kaman,40380
Kýrþehir,40,Kaman,40390
Kýrþehir,40,Kaman,40400
Kýrþehir,40,Kaman,40410
Kýrþehir,40,Kaman,40430
Kýrþehir,40,Kaman,40440
Kýrþehir,40,Kýrþehir,40000
Kýrþehir,40,Kýrþehir,40030
Kýrþehir,40,Kýrþehir,40070
Kýrþehir,40,Kýrþehir,40080
Kýrþehir,40,Kýrþehir,40100
Kýrþehir,40,Kýrþehir,40110
Kýrþehir,40,Kýrþehir,40120
Kýrþehir,40,Kýrþehir,40200
Kýrþehir,40,Mucur,40500
Kilis,79,Elbeyli,79500
Kilis,79,Kilis,79000
Kilis,79,Musabeyli,79600
Kilis,79,Polateli,79700
Kocaeli,41,Baþiskele,41030
Kocaeli,41,Baþiskele,41090
Kocaeli,41,Baþiskele,41140
Kocaeli,41,Baþiskele,41190
Kocaeli,41,Baþiskele,41245
Kocaeli,41,Baþiskele,41275
Kocaeli,41,Çayýrova,41420
Kocaeli,41,Darýca,41700
Kocaeli,41,Derince,41900
Kocaeli,41,Dilovasý,41455
Kocaeli,41,Gebze,41400
Kocaeli,41,Gölcük,41650
Kocaeli,41,Gölcük,41950
Kocaeli,41,Ýzmit,41000
Kocaeli,41,Ýzmit,41040
Kocaeli,41,Ýzmit,41050
Kocaeli,41,Ýzmit,41060
Kocaeli,41,Ýzmit,41100
Kocaeli,41,Ýzmit,41200
Kocaeli,41,Ýzmit,41300
Kocaeli,41,Ýzmit,41310
Kocaeli,41,Kandýra,41600
Kocaeli,41,Karamürsel,41500
Kocaeli,41,Kartepe,41080
Kocaeli,41,Kartepe,41110
Kocaeli,41,Kartepe,41170
Kocaeli,41,Kartepe,41180
Kocaeli,41,Kartepe,41250
Kocaeli,41,Kartepe,41255
Kocaeli,41,Kartepe,41285
Kocaeli,41,Kartepe,41295
Kocaeli,41,Kartepe,41320
Kocaeli,41,Körfez,41780
Kocaeli,41,Körfez,41800
Konya,42,Ahýrlý,42180
Konya,42,Ahýrlý,42185
Konya,42,Akören,42460
Konya,42,Akþehir,42550
Konya,42,Akþehir,42560
Konya,42,Akþehir,42580
Konya,42,Akþehir,42581
Konya,42,Akþehir,42582
Konya,42,Akþehir,42583
Konya,42,Akþehir,42584
Konya,42,Akþehir,42585
Konya,42,Akþehir,42586
Konya,42,Akþehir,42587
Konya,42,Altýnekin,42450
Konya,42,Beyþehir,42700
Konya,42,Beyþehir,42710
Konya,42,Beyþehir,42715
Konya,42,Beyþehir,42720
Konya,42,Beyþehir,42730
Konya,42,Beyþehir,42760
Konya,42,Beyþehir,42980
Konya,42,Bozkýr,42630
Konya,42,Bozkýr,42635
Konya,42,Bozkýr,42645
Konya,42,Bozkýr,42650
Konya,42,Bozkýr,42655
Konya,42,Bozkýr,42670
Konya,42,Cihanbeyli,42850
Konya,42,Cihanbeyli,42855
Konya,42,Cihanbeyli,42860
Konya,42,Cihanbeyli,42865
Konya,42,Cihanbeyli,42870
Konya,42,Cihanbeyli,42875
Konya,42,Cihanbeyli,42880
Konya,42,Cihanbeyli,42885
Konya,42,Cihanbeyli,42890
Konya,42,Çeltik,42920
Konya,42,Çumra,42500
Konya,42,Çumra,42502
Konya,42,Çumra,42508
Konya,42,Çumra,42509
Konya,42,Çumra,42510
Konya,42,Çumra,42515
Konya,42,Çumra,42520
Konya,42,Derbent,42900
Konya,42,Derebucak,42480
Konya,42,Derebucak,42482
Konya,42,Derebucak,42484
Konya,42,Derebucak,42485
Konya,42,Doðanhisar,42930
Konya,42,Doðanhisar,42936
Konya,42,Doðanhisar,42940
Konya,42,Doðanhisar,42950
Konya,42,Emirgazi,42910
Konya,42,Emirgazi,42915
Konya,42,Ereðli,42310
Konya,42,Ereðli,42320
Konya,42,Ereðli,42323
Konya,42,Ereðli,42325
Konya,42,Ereðli,42335
Konya,42,Ereðli,42345
Konya,42,Ereðli,42350
Konya,42,Ereðli,42355
Konya,42,Güneysýnýr,42190
Konya,42,Hadim,42830
Konya,42,Hadim,42835
Konya,42,Hadim,42840
Konya,42,Hadim,42845
Konya,42,Halkapýnar,42280
Konya,42,Hüyük,42690
Konya,42,Hüyük,42696
Konya,42,Hüyük,42698
Konya,42,Ilgýn,42600
Konya,42,Ilgýn,42603
Konya,42,Ilgýn,42605
Konya,42,Ilgýn,42610
Konya,42,Ilgýn,42613
Konya,42,Ilgýn,42615
Konya,42,Ilgýn,42620
Konya,42,Ilgýn,42625
Konya,42,Kadýnhaný,42800
Konya,42,Kadýnhaný,42810
Konya,42,Kadýnhaný,42815
Konya,42,Kadýnhaný,42825
Konya,42,Karapýnar,42400
Konya,42,Karapýnar,42415
Konya,42,Karapýnar,42420
Konya,42,Karapýnar,42425
Konya,42,Karatay,42020
Konya,42,Karatay,42030
Konya,42,Karatay,42250
Konya,42,Karatay,42290
Konya,42,Kulu,42770
Konya,42,Kulu,42773
Konya,42,Kulu,42774
Konya,42,Kulu,42775
Konya,42,Kulu,42777
Konya,42,Kulu,42780
Konya,42,Kulu,42790
Konya,42,Meram,42000
Konya,42,Meram,42010
Konya,42,Meram,42040
Konya,42,Meram,42090
Konya,42,Meram,42140
Konya,42,Sarayönü,42430
Konya,42,Sarayönü,42440
Konya,42,Selçuklu,42060
Konya,42,Selçuklu,42070
Konya,42,Selçuklu,42080
Konya,42,Selçuklu,42100
Konya,42,Selçuklu,42110
Konya,42,Selçuklu,42208
Konya,42,Selçuklu,42250
Konya,42,Seydiþehir,42360
Konya,42,Seydiþehir,42363
Konya,42,Seydiþehir,42370
Konya,42,Seydiþehir,42380
Konya,42,Seydiþehir,42390
Konya,42,Taþkent,42960
Konya,42,Taþkent,42965
Konya,42,Taþkent,42968
Konya,42,Tuzlukçu,42970
Konya,42,Yalýhüyük,42470
Konya,42,Yunak,42530
Konya,42,Yunak,42533
Konya,42,Yunak,42534
Konya,42,Yunak,42535
Konya,42,Yunak,42536
Konya,42,Yunak,42537
Konya,42,Yunak,42538
Kütahya,43,Altýntaþ,43800
Kütahya,43,Altýntaþ,43810
Kütahya,43,Altýntaþ,43836
Kütahya,43,Aslanapa,43210
Kütahya,43,Çavdarhisar,43710
Kütahya,43,Çavdarhisar,43730
Kütahya,43,Domaniç,43850
Kütahya,43,Domaniç,43860
Kütahya,43,Domaniç,43890
Kütahya,43,Dumlupýnar,43820
Kütahya,43,Emet,43700
Kütahya,43,Emet,43750
Kütahya,43,Emet,43760
Kütahya,43,Emet,43764
Kütahya,43,Emet,43766
Kütahya,43,Emet,43773
Kütahya,43,Gediz,43600
Kütahya,43,Gediz,43620
Kütahya,43,Gediz,43630
Kütahya,43,Gediz,43640
Kütahya,43,Gediz,43650
Kütahya,43,Gediz,43655
Kütahya,43,Gediz,43660
Kütahya,43,Gediz,43665
Kütahya,43,Gediz,43670
Kütahya,43,Gediz,43680
Kütahya,43,Gediz,43683
Kütahya,43,Gediz,43684
Kütahya,43,Gediz,43686
Kütahya,43,Gediz,43693
Kütahya,43,Gediz,43694
Kütahya,43,Hisarcýk,43780
Kütahya,43,Hisarcýk,43785
Kütahya,43,Hisarcýk,43790
Kütahya,43,Hisarcýk,43793
Kütahya,43,Hisarcýk,43796
Kütahya,43,Kütahya,43020
Kütahya,43,Kütahya,43030
Kütahya,43,Kütahya,43040
Kütahya,43,Kütahya,43050
Kütahya,43,Kütahya,43100
Kütahya,43,Kütahya,43260
Kütahya,43,Kütahya,43270
Kütahya,43,Kütahya,43290
Kütahya,43,Pazarlar,43530
Kütahya,43,Simav,43500
Kütahya,43,Simav,43510
Kütahya,43,Simav,43520
Kütahya,43,Simav,43584
Kütahya,43,Simav,43586
Kütahya,43,Simav,43587
Kütahya,43,Simav,43590
Kütahya,43,Simav,43593
Kütahya,43,Simav,43594
Kütahya,43,Þaphane,43950
Kütahya,43,Þaphane,43970
Kütahya,43,Tavþanlý,43300
Kütahya,43,Tavþanlý,43410
Kütahya,43,Tavþanlý,43463
Kütahya,43,Tavþanlý,43470
Kütahya,43,Tavþanlý,43900
Malatya,44,Akçadað,44600
Malatya,44,Arapkir,44800
Malatya,44,Arguvan,44960
Malatya,44,Battalgazi,44210
Malatya,44,Darende,44700
Malatya,44,Darende,44705
Malatya,44,Darende,44710
Malatya,44,Darende,44720
Malatya,44,Darende,44730
Malatya,44,Darende,44740
Malatya,44,Darende,44750
Malatya,44,Doðanþehir,44500
Malatya,44,Doðanþehir,44510
Malatya,44,Doðanþehir,44520
Malatya,44,Doðanþehir,44530
Malatya,44,Doðanþehir,44540
Malatya,44,Doðanyol,44880
Malatya,44,Hekimhan,44400
Malatya,44,Hekimhan,44410
Malatya,44,Hekimhan,44420
Malatya,44,Hekimhan,44430
Malatya,44,Kale,44370
Malatya,44,Kuluncak,44760
Malatya,44,Malatya,44000
Malatya,44,Malatya,44040
Malatya,44,Malatya,44050
Malatya,44,Malatya,44060
Malatya,44,Malatya,44070
Malatya,44,Malatya,44080
Malatya,44,Malatya,44090
Malatya,44,Malatya,44100
Malatya,44,Malatya,44110
Malatya,44,Malatya,44170
Malatya,44,Malatya,44180
Malatya,44,Malatya,44200
Malatya,44,Malatya,44230
Malatya,44,Malatya,44280
Malatya,44,Malatya,44300
Malatya,44,Malatya,44310
Malatya,44,Malatya,44320
Malatya,44,Pütürge,44850
Malatya,44,Yazýhan,44350
Malatya,44,Yeþilyurt,44900
Malatya,44,Yeþilyurt,44910
Malatya,44,Yeþilyurt,44920
Manisa,45,Ahmetli,45450
Manisa,45,Akhisar,45200
Manisa,45,Akhisar,45215
Manisa,45,Akhisar,45230
Manisa,45,Akhisar,45240
Manisa,45,Akhisar,45250
Manisa,45,Akhisar,45260
Manisa,45,Akhisar,45280
Manisa,45,Akhisar,45560
Manisa,45,Alaþehir,45600
Manisa,45,Alaþehir,45610
Manisa,45,Alaþehir,45615
Manisa,45,Alaþehir,45620
Manisa,45,Alaþehir,45630
Manisa,45,Alaþehir,45650
Manisa,45,Alaþehir,45660
Manisa,45,Demirci,45900
Manisa,45,Demirci,45940
Manisa,45,Gölmarmara,45580
Manisa,45,Gördes,45750
Manisa,45,Gördes,45760
Manisa,45,Gördes,45770
Manisa,45,Kýrkaðaç,45700
Manisa,45,Kýrkaðaç,45707
Manisa,45,Kýrkaðaç,45720
Manisa,45,Kýrkaðaç,45730
Manisa,45,Kýrkaðaç,45740
Manisa,45,Köprübaþý,45930
Manisa,45,Kula,45170
Manisa,45,Kula,45180
Manisa,45,Manisa,45000
Manisa,45,Manisa,45010
Manisa,45,Manisa,45020
Manisa,45,Manisa,45030
Manisa,45,Manisa,45040
Manisa,45,Manisa,45060
Manisa,45,Manisa,45070
Manisa,45,Manisa,45072
Manisa,45,Manisa,45080
Manisa,45,Manisa,45090
Manisa,45,Manisa,45140
Manisa,45,Manisa,45150
Manisa,45,Salihli,45300
Manisa,45,Salihli,45310
Manisa,45,Salihli,45320
Manisa,45,Salihli,45325
Manisa,45,Salihli,45330
Manisa,45,Salihli,45340
Manisa,45,Salihli,45350
Manisa,45,Salihli,45370
Manisa,45,Sarýgöl,45470
Manisa,45,Saruhanlý,45800
Manisa,45,Saruhanlý,45804
Manisa,45,Saruhanlý,45805
Manisa,45,Saruhanlý,45810
Manisa,45,Saruhanlý,45815
Manisa,45,Saruhanlý,45820
Manisa,45,Saruhanlý,45830
Manisa,45,Saruhanlý,45835
Manisa,45,Saruhanlý,45840
Manisa,45,Saruhanlý,45850
Manisa,45,Saruhanlý,45860
Manisa,45,Saruhanlý,45870
Manisa,45,Saruhanlý,45880
Manisa,45,Saruhanlý,45890
Manisa,45,Selendi,45970
Manisa,45,Soma,45500
Manisa,45,Soma,45510
Manisa,45,Soma,45530
Manisa,45,Soma,45540
Manisa,45,Turgutlu,45400
Manisa,45,Turgutlu,45420
Mardin,47,Dargeçit,47750
Mardin,47,Derik,47800
Mardin,47,Kýzýltepe,47400
Mardin,47,Kýzýltepe,47420
Mardin,47,Kýzýltepe,47440
Mardin,47,Kýzýltepe,47460
Mardin,47,Kýzýltepe,47465
Mardin,47,Mardin,47060
Mardin,47,Mardin,47080
Mardin,47,Mardin,47100
Mardin,47,Mardin,47200
Mardin,47,Mazýdaðý,47700
Mardin,47,Midyat,47500
Mardin,47,Midyat,47510
Mardin,47,Midyat,47520
Mardin,47,Midyat,47530
Mardin,47,Midyat,47535
Mardin,47,Midyat,47545
Mardin,47,Midyat,47547
Mardin,47,Nusaybin,47300
Mardin,47,Nusaybin,47320
Mardin,47,Ömerli,47570
Mardin,47,Savur,47860
Mardin,47,Savur,47880
Mardin,47,Yeþilli,47650
Mersin,33,Akdeniz,33000
Mersin,33,Akdeniz,33010
Mersin,33,Akdeniz,33020
Mersin,33,Akdeniz,33040
Mersin,33,Akdeniz,33050
Mersin,33,Akdeniz,33070
Mersin,33,Akdeniz,33100
Mersin,33,Akdeniz,33115
Mersin,33,Anamur,33630
Mersin,33,Anamur,33640
Mersin,33,Anamur,33645
Mersin,33,Anamur,33650
Mersin,33,Anamur,33660
Mersin,33,Aydýncýk,33840
Mersin,33,Bozyazý,33830
Mersin,33,Bozyazý,33835
Mersin,33,Bozyazý,33836
Mersin,33,Çamlýyayla,33580
Mersin,33,Çamlýyayla,33590
Mersin,33,Erdemli,33350
Mersin,33,Erdemli,33730
Mersin,33,Erdemli,33750
Mersin,33,Erdemli,33760
Mersin,33,Erdemli,33770
Mersin,33,Erdemli,33780
Mersin,33,Erdemli,33790
Mersin,33,Erdemli,33870
Mersin,33,Erdemli,33875
Mersin,33,Erdemli,33948
Mersin,33,Gülnar,33700
Mersin,33,Gülnar,33705
Mersin,33,Gülnar,33710
Mersin,33,Gülnar,33715
Mersin,33,Gülnar,33720
Mersin,33,Mezitli,33200
Mersin,33,Mezitli,33330
Mersin,33,Mezitli,33335
Mersin,33,Mezitli,33340
Mersin,33,Mut,33600
Mersin,33,Silifke,33900
Mersin,33,Silifke,33920
Mersin,33,Silifke,33940
Mersin,33,Silifke,33950
Mersin,33,Silifke,33960
Mersin,33,Silifke,33980
Mersin,33,Silifke,33990
Mersin,33,Tarsus,33400
Mersin,33,Tarsus,33410
Mersin,33,Tarsus,33420
Mersin,33,Tarsus,33430
Mersin,33,Tarsus,33440
Mersin,33,Tarsus,33450
Mersin,33,Tarsus,33460
Mersin,33,Tarsus,33470
Mersin,33,Tarsus,33480
Mersin,33,Tarsus,33500
Mersin,33,Tarsus,33530
Mersin,33,Toroslar,33080
Mersin,33,Toroslar,33090
Mersin,33,Toroslar,33220
Mersin,33,Toroslar,33230
Mersin,33,Toroslar,33240
Mersin,33,Toroslar,33250
Mersin,33,Toroslar,33285
Mersin,33,Toroslar,33315
Mersin,33,Toroslar,33325
Mersin,33,Yeniþehir,33110
Mersin,33,Yeniþehir,33120
Mersin,33,Yeniþehir,33130
Mersin,33,Yeniþehir,33140
Mersin,33,Yeniþehir,33150
Mersin,33,Yeniþehir,33160
Muðla,48,Bodrum,48400
Muðla,48,Bodrum,48410
Muðla,48,Bodrum,48420
Muðla,48,Bodrum,48440
Muðla,48,Bodrum,48450
Muðla,48,Bodrum,48470
Muðla,48,Bodrum,48480
Muðla,48,Bodrum,48483
Muðla,48,Bodrum,48960
Muðla,48,Bodrum,48965
Muðla,48,Bodrum,48970
Muðla,48,Bodrum,48990
Muðla,48,Dalaman,48770
Muðla,48,Datça,48900
Muðla,48,Fethiye,48300
Muðla,48,Fethiye,48303
Muðla,48,Fethiye,48310
Muðla,48,Fethiye,48330
Muðla,48,Fethiye,48340
Muðla,48,Fethiye,48350
Muðla,48,Fethiye,48360
Muðla,48,Fethiye,48363
Muðla,48,Fethiye,48370
Muðla,48,Fethiye,48375
Muðla,48,Fethiye,48850
Muðla,48,Fethiye,48860
Muðla,48,Fethiye,48870
Muðla,48,Kavaklýdere,48533
Muðla,48,Kavaklýdere,48570
